Index,Start Time,End Time,Start Time (sec),Text,Movie,Analysis,Language,Sadness,Joy,Fear,Disgust,Anger
0,0:0:19,0:0:24,19,We've become bored with watching actors give us phoney emotions.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 64,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.631103,
        ""joy"": 0.049528,
        ""fear"": 0.030922,
        ""disgust"": 0.037676,
        ""anger"": 0.091877
      }
    }
  }
}",en,0.631103,0.049528,0.030922,0.037676,0.091877
1,0:0:24,0:0:28,24,We're tired of pyrotechnics and special effects.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 48,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.389063,
        ""joy"": 0.14011,
        ""fear"": 0.149322,
        ""disgust"": 0.006912,
        ""anger"": 0.033337
      }
    }
  }
}",en,0.389063,0.14011,0.149322,0.006912,0.033337
2,0:0:28,0:0:34,28,"While the world he inhabits is, in some respects, counterfeit. ",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 63,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.591539,
        ""joy"": 0.289006,
        ""fear"": 0.049283,
        ""disgust"": 0.032516,
        ""anger"": 0.03226
      }
    }
  }
}",en,0.591539,0.289006,0.049283,0.032516,0.03226
3,0:0:34,0:0:38,34, There's nothing fake about Truman himself.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 43,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.502741,
        ""joy"": 0.016109,
        ""fear"": 0.088615,
        ""disgust"": 0.148543,
        ""anger"": 0.159388
      }
    }
  }
}",en,0.502741,0.016109,0.088615,0.148543,0.159388
4,0:0:38,0:0:41,38,"No scripts, no cue cards.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 25,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.154194,
        ""joy"": 0.235824,
        ""fear"": 0.092835,
        ""disgust"": 0.006014,
        ""anger"": 0.206572
      }
    }
  }
}",en,0.154194,0.235824,0.092835,0.006014,0.206572
5,0:0:41,0:0:47,41,"It isn't always Shakespeare, but it's genuine. It's a life.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 59,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.266932,
        ""joy"": 0.594511,
        ""fear"": 0.060623,
        ""disgust"": 0.016846,
        ""anger"": 0.030113
      }
    }
  }
}",en,0.266932,0.594511,0.060623,0.016846,0.030113
6,0:0:50,0:0:55,50,I'm not gonna make it. You're gonna have to go on without me.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 61,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.16537,
        ""joy"": 0.261613,
        ""fear"": 0.196118,
        ""disgust"": 0.017383,
        ""anger"": 0.12548
      }
    }
  }
}",en,0.16537,0.261613,0.196118,0.017383,0.12548
7,0:1:0,0:1:2,60,"No way, mister.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 15,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.041622,
        ""joy"": 0.855328,
        ""fear"": 0.040203,
        ""disgust"": 0.013105,
        ""anger"": 0.062717
      }
    }
  }
}",en,0.041622,0.855328,0.040203,0.013105,0.062717
8,0:1:3,0:1:7,63,"You're going to the top of this mountain, broken legs and all.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 62,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.27237,
        ""joy"": 0.04311,
        ""fear"": 0.437095,
        ""disgust"": 0.024025,
        ""anger"": 0.156977
      }
    }
  }
}",en,0.27237,0.04311,0.437095,0.024025,0.156977
9,0:1:11,0:1:15,71,"Many viewers leave him on all night, for comfort.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 49,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.682521,
        ""joy"": 0.265399,
        ""fear"": 0.051781,
        ""disgust"": 0.008658,
        ""anger"": 0.025533
      }
    }
  }
}",en,0.682521,0.265399,0.051781,0.008658,0.025533
10,0:1:16,0:1:19,76,"You're crazy, you know that?",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 28,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.116525,
        ""joy"": 0.125433,
        ""fear"": 0.253175,
        ""disgust"": 0.013755,
        ""anger"": 0.299832
      }
    }
  }
}",en,0.116525,0.125433,0.253175,0.013755,0.299832
11,0:1:22,0:1:26,82,For me there's no difference between private life and public life.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 66,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.09262,
        ""joy"": 0.267285,
        ""fear"": 0.056892,
        ""disgust"": 0.093509,
        ""anger"": 0.045596
      }
    }
  }
}",en,0.09262,0.267285,0.056892,0.093509,0.045596
12,0:1:26,0:1:32,86,My life is The Truman Show. The Truman Show is a lifestyle.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 59,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.22944,
        ""joy"": 0.572429,
        ""fear"": 0.064813,
        ""disgust"": 0.033723,
        ""anger"": 0.057149
      }
    }
  }
}",en,0.22944,0.572429,0.064813,0.033723,0.057149
13,0:1:32,0:1:38,92,It's a noble life. It is... a truly blessed life.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 49,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.200844,
        ""joy"": 0.603126,
        ""fear"": 0.06669,
        ""disgust"": 0.021129,
        ""anger"": 0.024018
      }
    }
  }
}",en,0.200844,0.603126,0.06669,0.021129,0.024018
14,0:1:39,0:1:41,99,Tell me something I don't know.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 31,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.650482,
        ""joy"": 0.020313,
        ""fear"": 0.160749,
        ""disgust"": 0.048974,
        ""anger"": 0.142522
      }
    }
  }
}",en,0.650482,0.020313,0.160749,0.048974,0.142522
15,0:1:43,0:1:45,103,"All right. Promise me one thing, though.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 40,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.148727,
        ""joy"": 0.577237,
        ""fear"": 0.087737,
        ""disgust"": 0.021956,
        ""anger"": 0.047425
      }
    }
  }
}",en,0.148727,0.577237,0.087737,0.021956,0.047425
16,0:1:47,0:1:53,107,"If I die before the summit, use me as an alternative source of food.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 68,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.418773,
        ""joy"": 0.231293,
        ""fear"": 0.058382,
        ""disgust"": 0.016924,
        ""anger"": 0.053554
      }
    }
  }
}",en,0.418773,0.231293,0.058382,0.016924,0.053554
17,0:1:53,0:1:55,113,You're gross.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 13,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.061647,
        ""joy"": 0.025726,
        ""fear"": 0.075497,
        ""disgust"": 0.490837,
        ""anger"": 0.38611
      }
    }
  }
}",en,0.061647,0.025726,0.075497,0.490837,0.38611
18,0:1:59,0:2:1,119,It's all real.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 14,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.193714,
        ""joy"": 0.298023,
        ""fear"": 0.073557,
        ""disgust"": 0.031,
        ""anger"": 0.089021
      }
    }
  }
}",en,0.193714,0.298023,0.073557,0.031,0.089021
19,0:2:1,0:2:6,121,Nothing you see on the show is fake. It's merely controlled.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 60,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.425989,
        ""joy"": 0.187479,
        ""fear"": 0.057145,
        ""disgust"": 0.057841,
        ""anger"": 0.135024
      }
    }
  }
}",en,0.425989,0.187479,0.057145,0.057841,0.135024
20,0:2:7,0:2:13,127,THE TRUMAN SHOW,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 15,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.231823,
        ""joy"": 0.313117,
        ""fear"": 0.099925,
        ""disgust"": 0.063216,
        ""anger"": 0.03701
      }
    }
  }
}",en,0.231823,0.313117,0.099925,0.063216,0.03701
21,0:2:15,0:2:18,135,"Eat me, dammit. That's an order.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 32,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.385361,
        ""joy"": 0.182921,
        ""fear"": 0.152751,
        ""disgust"": 0.021781,
        ""anger"": 0.156805
      }
    }
  }
}",en,0.385361,0.182921,0.152751,0.021781,0.156805
22,0:2:21,0:2:23,141,Maybe just your love handles.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.038058,
        ""joy"": 0.858247,
        ""fear"": 0.024403,
        ""disgust"": 0.016351,
        ""anger"": 0.036671
      }
    }
  }
}",en,0.038058,0.858247,0.024403,0.016351,0.036671
23,0:2:23,0:2:27,143,"I have love handles? Yeah, little ones.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 39,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.098874,
        ""joy"": 0.801943,
        ""fear"": 0.045777,
        ""disgust"": 0.014795,
        ""anger"": 0.042125
      }
    }
  }
}",en,0.098874,0.801943,0.045777,0.014795,0.042125
24,0:2:27,0:2:32,147," Truman, you're gonna be late.  Okay!",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 37,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.213014,
        ""joy"": 0.268863,
        ""fear"": 0.191672,
        ""disgust"": 0.025379,
        ""anger"": 0.113425
      }
    }
  }
}",en,0.213014,0.268863,0.191672,0.025379,0.113425
25,0:2:43,0:2:45,163,"DAY 10,909",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 10,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.182765,
        ""joy"": 0.603455,
        ""fear"": 0.086265,
        ""disgust"": 0.021657,
        ""anger"": 0.038266
      }
    }
  }
}",en,0.182765,0.603455,0.086265,0.021657,0.038266
26,0:2:46,0:2:49,166, Good morning!  Good morning!,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.019576,
        ""joy"": 0.962866,
        ""fear"": 0.021188,
        ""disgust"": 0.008202,
        ""anger"": 0.02715
      }
    }
  }
}",en,0.019576,0.962866,0.021188,0.008202,0.02715
27,0:2:49,0:2:54,169,"And in case I don't see you, good afternoon and good night.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 59,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.10479,
        ""joy"": 0.742454,
        ""fear"": 0.070394,
        ""disgust"": 0.006562,
        ""anger"": 0.013554
      }
    }
  }
}",en,0.10479,0.742454,0.070394,0.006562,0.013554
28,0:2:56,0:3:0,176," Morning, Truman.  Morning, Spencer. Hey, Pluto.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 48,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.099302,
        ""joy"": 0.616212,
        ""fear"": 0.205978,
        ""disgust"": 0.019243,
        ""anger"": 0.145623
      }
    }
  }
}",en,0.099302,0.616212,0.205978,0.019243,0.145623
29,0:3:0,0:3:4,180, He won't hurt you.  I know. It's just me.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 42,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.358997,
        ""joy"": 0.2328,
        ""fear"": 0.175503,
        ""disgust"": 0.023604,
        ""anger"": 0.073588
      }
    }
  }
}",en,0.358997,0.2328,0.175503,0.023604,0.073588
30,0:3:5,0:3:7,185,"Come on, Pluto.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 15,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.114469,
        ""joy"": 0.678565,
        ""fear"": 0.077007,
        ""disgust"": 0.009796,
        ""anger"": 0.20472
      }
    }
  }
}",en,0.114469,0.678565,0.077007,0.009796,0.20472
31,0:3:28,0:3:30,208,What is it?,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 11,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165794,
        ""joy"": 0.160991,
        ""fear"": 0.214454,
        ""disgust"": 0.041198,
        ""anger"": 0.077001
      }
    }
  }
}",en,0.165794,0.160991,0.214454,0.041198,0.077001
32,0:3:50,0:3:55,230,An aircraft began shedding parts as it flew over Sea haven ,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 59,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.209263,
        ""joy"": 0.66581,
        ""fear"": 0.123333,
        ""disgust"": 0.007362,
        ""anger"": 0.039798
      }
    }
  }
}",en,0.209263,0.66581,0.123333,0.007362,0.039798
33,0:3:56,0:4:0,236," A few moments ago. Luckily, no one was hurt.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 45,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.390909,
        ""joy"": 0.438973,
        ""fear"": 0.126602,
        ""disgust"": 0.009747,
        ""anger"": 0.026557
      }
    }
  }
}",en,0.390909,0.438973,0.126602,0.009747,0.026557
34,0:4:0,0:4:3,240,How do you feel today...? That's good.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 38,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.176301,
        ""joy"": 0.564163,
        ""fear"": 0.161724,
        ""disgust"": 0.012327,
        ""anger"": 0.025277
      }
    }
  }
}",en,0.176301,0.564163,0.161724,0.012327,0.025277
35,0:4:3,0:4:6,243, Thinking of flying somewhere?  Nope.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 37,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.401122,
        ""joy"": 0.163998,
        ""fear"": 0.209959,
        ""disgust"": 0.019198,
        ""anger"": 0.100445
      }
    }
  }
}",en,0.401122,0.163998,0.209959,0.019198,0.100445
36,0:4:7,0:4:12,247,This is classical Klyne. Forget about the perils of flying ,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 59,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.115355,
        ""joy"": 0.188061,
        ""fear"": 0.366962,
        ""disgust"": 0.014145,
        ""anger"": 0.058001
      }
    }
  }
}",en,0.115355,0.188061,0.366962,0.014145,0.058001
37,0:4:12,0:4:15,252, And let this music calm you down.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 34,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.063421,
        ""joy"": 0.818733,
        ""fear"": 0.070408,
        ""disgust"": 0.002374,
        ""anger"": 0.095245
      }
    }
  }
}",en,0.063421,0.818733,0.070408,0.002374,0.095245
38,0:4:18,0:4:22,258,"""Dog Fancy', please. Thank you very much.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 41,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.140733,
        ""joy"": 0.605391,
        ""fear"": 0.07896,
        ""disgust"": 0.03369,
        ""anger"": 0.048043
      }
    }
  }
}",en,0.140733,0.605391,0.07896,0.03369,0.048043
39,0:4:24,0:4:28,264,"Get me a paper, will you, Errol?",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 32,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.115106,
        ""joy"": 0.411345,
        ""fear"": 0.112633,
        ""disgust"": 0.048484,
        ""anger"": 0.043404
      }
    }
  }
}",en,0.115106,0.411345,0.112633,0.048484,0.043404
40,0:4:28,0:4:32,268,And one of these for the wife. Loves her fashion mags.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 54,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.327902,
        ""joy"": 0.463288,
        ""fear"": 0.033204,
        ""disgust"": 0.036138,
        ""anger"": 0.048454
      }
    }
  }
}",en,0.327902,0.463288,0.033204,0.036138,0.048454
41,0:4:32,0:4:36,272," That be all for you, Truman?  That's the whole kit and caboodle.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 65,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.124626,
        ""joy"": 0.507431,
        ""fear"": 0.219089,
        ""disgust"": 0.042445,
        ""anger"": 0.03822
      }
    }
  }
}",en,0.124626,0.507431,0.219089,0.042445,0.03822
42,0:4:47,0:4:49,287," Hank!  Good morning, Truman.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 29,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.066078,
        ""joy"": 0.744064,
        ""fear"": 0.092066,
        ""disgust"": 0.010528,
        ""anger"": 0.051334
      }
    }
  }
}",en,0.066078,0.744064,0.092066,0.010528,0.051334
43,0:4:50,0:4:55,290,"Good morning, Truman. Beautiful day, isn't it?",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 46,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.134141,
        ""joy"": 0.897699,
        ""fear"": 0.021308,
        ""disgust"": 0.004562,
        ""anger"": 0.010788
      }
    }
  }
}",en,0.134141,0.897699,0.021308,0.004562,0.010788
44,0:4:55,0:4:59,295, Hows your lovely wife?  Good. Yours?,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 37,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.080361,
        ""joy"": 0.685138,
        ""fear"": 0.099381,
        ""disgust"": 0.021923,
        ""anger"": 0.034319
      }
    }
  }
}",en,0.080361,0.685138,0.099381,0.021923,0.034319
45,0:4:59,0:5:2,299,Couldn't be better.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 19,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.650482,
        ""joy"": 0.020313,
        ""fear"": 0.160749,
        ""disgust"": 0.048974,
        ""anger"": 0.142522
      }
    }
  }
}",en,0.650482,0.020313,0.160749,0.048974,0.142522
46,0:5:2,0:5:7,302, Nice talking to you.  You too. Think about that policy.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 56,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.165622,
        ""joy"": 0.510746,
        ""fear"": 0.070093,
        ""disgust"": 0.023997,
        ""anger"": 0.066955
      }
    }
  }
}",en,0.165622,0.510746,0.070093,0.023997,0.066955
47,0:5:7,0:5:11,307,Two for one. That's a good deal. Doppelganger special.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 54,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.104397,
        ""joy"": 0.593646,
        ""fear"": 0.059978,
        ""disgust"": 0.019494,
        ""anger"": 0.07715
      }
    }
  }
}",en,0.104397,0.593646,0.059978,0.019494,0.07715
48,0:5:15,0:5:19,315,"Hey, fellas. Going in? Go ahead.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 32,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.248071,
        ""joy"": 0.455403,
        ""fear"": 0.110051,
        ""disgust"": 0.031571,
        ""anger"": 0.150546
      }
    }
  }
}",en,0.248071,0.455403,0.110051,0.031571,0.150546
49,0:5:19,0:5:24,319, Go ahead.  I'm not that anxious to get there.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 46,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.317134,
        ""joy"": 0.185724,
        ""fear"": 0.313481,
        ""disgust"": 0.007735,
        ""anger"": 0.177476
      }
    }
  }
}",en,0.317134,0.185724,0.313481,0.007735,0.177476
50,0:5:38,0:5:43,338,"Could I have directory assistance for Fiji, please? Fiji Islands.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 65,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.077115,
        ""joy"": 0.800024,
        ""fear"": 0.017912,
        ""disgust"": 0.013844,
        ""anger"": 0.026759
      }
    }
  }
}",en,0.077115,0.800024,0.017912,0.013844,0.026759
51,0:5:44,0:5:47,344,"Truman, did you see this?",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 25,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.172238,
        ""joy"": 0.191746,
        ""fear"": 0.177805,
        ""disgust"": 0.042163,
        ""anger"": 0.04989
      }
    }
  }
}",en,0.172238,0.191746,0.177805,0.042163,0.04989
52,0:5:48,0:5:52,348,"I'm sorry, ma'am. If he's in a coma he's probably uninsurable.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 62,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.170897,
        ""joy"": 0.200648,
        ""fear"": 0.118842,
        ""disgust"": 0.026126,
        ""anger"": 0.436063
      }
    }
  }
}",en,0.170897,0.200648,0.118842,0.026126,0.436063
53,0:5:54,0:5:58,354,"Yes, Fiji. Do you have a listing for Lauren Garland?",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 52,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.086804,
        ""joy"": 0.604822,
        ""fear"": 0.070342,
        ""disgust"": 0.017539,
        ""anger"": 0.025864
      }
    }
  }
}",en,0.086804,0.604822,0.070342,0.017539,0.025864
54,0:6:0,0:6:3,360,Nothing listed...,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 17,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.72575,
        ""joy"": 0.09943,
        ""fear"": 0.095182,
        ""disgust"": 0.011265,
        ""anger"": 0.014443
      }
    }
  }
}",en,0.72575,0.09943,0.095182,0.011265,0.014443
55,0:6:3,0:6:8,363,Do you have a Sylvia Garland? S for Sylvia.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 43,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.112557,
        ""joy"": 0.344131,
        ""fear"": 0.080415,
        ""disgust"": 0.021346,
        ""anger"": 0.439461
      }
    }
  }
}",en,0.112557,0.344131,0.080415,0.021346,0.439461
56,0:6:10,0:6:14,370,"Nothing... Okay, thank you.",The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 27,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.217502,
        ""joy"": 0.314268,
        ""fear"": 0.127239,
        ""disgust"": 0.031814,
        ""anger"": 0.061895
      }
    }
  }
}",en,0.217502,0.314268,0.127239,0.031814,0.061895
57,0:6:50,0:6:56,410, Lawrence.  I've got a prospect in Wells Park.,The Truman Show,"{
  ""usage"": {
    ""text_units"": 1,
    ""text_characters"": 46,
    ""features"": 1
  },
  ""language"": ""en"",
  ""emotion"": {
    ""document"": {
      ""emotion"": {
        ""sadness"": 0.091106,
        ""joy"": 0.769367,
        ""fear"": 0.028102,
        ""disgust"": 0.02131,
        ""anger"": 0.020882
      }
    }
  }
}",en,0.091106,0.769367,0.028102,0.02131,0.020882
